Log file open, 02/24/23 09:43:21
[2023.02.24-12.37.17:204][899]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.17:503][905]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.17:654][908]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.17:771][910]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.17:925][912]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.18:179][917]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.18:284][918]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.18:395][920]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.18:513][922]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.18:632][924]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.18:752][926]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.18:867][928]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.18:981][930]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.19:106][932]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.19:221][934]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.19:345][936]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.19:455][938]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.19:595][941]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.19:717][943]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.19:835][945]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.19:952][947]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.20:069][949]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.20:189][951]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.20:306][953]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.20:422][955]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.20:573][957]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.20:695][959]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.20:815][961]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.20:976][964]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.21:079][966]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.21:199][968]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.21:320][970]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.21:445][972]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.21:567][974]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.21:687][976]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.21:807][978]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.21:928][980]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.22:049][982]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.22:169][984]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.22:288][986]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.22:412][988]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.22:533][990]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.22:654][992]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.22:772][994]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.22:901][996]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.23:023][998]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.23:142][  0]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.23:253][  2]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.23:379][  4]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.23:506][  6]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.23:632][  8]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.23:750][ 10]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.23:908][ 12]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.24:065][ 15]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.24:187][ 17]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.24:311][ 19]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.24:436][ 21]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.24:562][ 23]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.24:681][ 25]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.24:802][ 27]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.24:921][ 29]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.25:064][ 32]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.25:182][ 34]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.25:297][ 36]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.25:413][ 38]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.25:532][ 40]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.25:646][ 42]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.25:759][ 44]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.25:873][ 46]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.25:996][ 48]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.26:116][ 50]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.26:236][ 52]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.26:347][ 54]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.26:467][ 56]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.26:578][ 58]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.26:693][ 60]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.26:806][ 62]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.26:920][ 64]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.27:037][ 66]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.27:155][ 68]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.27:268][ 70]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.27:382][ 72]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.27:498][ 74]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.29:171][133]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.29:303][135]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.29:416][137]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.29:534][139]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.29:644][141]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.29:760][143]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.29:871][145]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.29:984][147]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.30:098][149]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.30:211][151]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.30:328][153]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.30:441][155]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.30:554][157]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.30:661][159]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.30:770][161]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.30:884][163]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.30:997][165]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.31:108][167]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.31:212][169]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.31:323][171]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.31:437][173]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.31:551][175]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.31:664][177]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.31:778][179]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.31:890][181]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.32:003][183]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.32:121][185]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.32:237][187]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.32:353][189]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.32:474][191]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.32:586][193]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.32:696][195]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.32:814][197]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.32:921][199]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.33:031][201]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.33:146][203]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.33:261][205]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.33:372][207]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.33:485][209]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.33:600][211]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.33:715][213]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.33:830][215]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.33:943][217]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.34:054][219]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.34:167][221]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.34:283][223]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.34:399][225]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.34:503][227]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.34:622][229]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.34:736][231]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.34:851][233]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.34:958][235]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.35:070][237]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.35:184][239]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.35:298][241]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.35:415][243]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.35:530][245]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.35:650][247]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.36:231][263]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.36:342][265]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.36:459][267]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.36:565][269]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.36:679][271]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.36:795][273]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.36:946][275]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.37:057][277]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.37:178][279]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.37:293][281]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.37:412][283]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.37:529][285]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.37:648][287]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.37:764][289]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.37:883][291]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.38:018][294]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.38:132][296]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.38:246][298]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.38:360][300]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.38:511][302]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.38:630][304]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.38:774][307]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.38:979][310]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.39:123][313]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.39:239][315]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.39:582][321]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.39:713][323]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.39:830][325]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.39:940][327]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
[2023.02.24-12.37.40:061][329]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,453.17 Y=970 Z=90.4
[2023.02.24-12.37.40:179][331]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=2,499.757 Y=421.339 Z=90.4
[2023.02.24-12.37.40:298][333]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,303.568 Y=326.567 Z=90.4
[2023.02.24-12.37.40:412][335]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.40:536][337]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=940 Z=90.4
[2023.02.24-12.37.40:656][339]LogBlueprintUserMessages: [Stranger_C_UAID_F02F74485347ED6601_2119343589] X=1,130 Y=970 Z=90.4
