Log file open, 01/10/23 22:14:46
[2023.01.10-21.19.24:065][268]LogStatusBar: Looking status bar with open content browser drawer...
[2023.01.10-21.19.24:065][268]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.01.10-21.19.24:083][268]LogViewport: Scene viewport resized to 2038x820, mode Windowed.
[2023.01.10-21.19.28:466][772]LogViewport: Scene viewport resized to 2038x821, mode Windowed.
[2023.01.10-21.19.28:491][774]LogViewport: Scene viewport resized to 2038x832, mode Windowed.
[2023.01.10-21.19.28:546][776]LogViewport: Scene viewport resized to 2038x870, mode Windowed.
[2023.01.10-21.19.28:599][778]LogViewport: Scene viewport resized to 2038x887, mode Windowed.
[2023.01.10-21.19.28:648][782]LogViewport: Scene viewport resized to 2038x890, mode Windowed.
[2023.01.10-21.19.28:682][785]LogViewport: Scene viewport resized to 2038x894, mode Windowed.
[2023.01.10-21.19.28:713][787]LogViewport: Scene viewport resized to 2038x897, mode Windowed.
[2023.01.10-21.19.28:746][789]LogViewport: Scene viewport resized to 2038x904, mode Windowed.
[2023.01.10-21.19.28:774][791]LogViewport: Scene viewport resized to 2038x913, mode Windowed.
[2023.01.10-21.19.28:819][795]LogViewport: Scene viewport resized to 2038x923, mode Windowed.
[2023.01.10-21.19.29:122][830]LogViewport: Scene viewport resized to 2038x919, mode Windowed.
[2023.01.10-21.19.29:161][832]LogViewport: Scene viewport resized to 2038x915, mode Windowed.
[2023.01.10-21.19.29:200][834]LogViewport: Scene viewport resized to 2038x911, mode Windowed.
[2023.01.10-21.19.29:227][836]LogViewport: Scene viewport resized to 2038x904, mode Windowed.
[2023.01.10-21.19.29:254][838]LogViewport: Scene viewport resized to 2038x901, mode Windowed.
[2023.01.10-21.19.29:284][840]LogViewport: Scene viewport resized to 2038x898, mode Windowed.
[2023.01.10-21.19.29:311][842]LogViewport: Scene viewport resized to 2038x896, mode Windowed.
[2023.01.10-21.19.29:339][844]LogViewport: Scene viewport resized to 2038x891, mode Windowed.
[2023.01.10-21.19.29:368][846]LogViewport: Scene viewport resized to 2038x886, mode Windowed.
[2023.01.10-21.19.29:395][848]LogViewport: Scene viewport resized to 2038x880, mode Windowed.
[2023.01.10-21.19.29:423][850]LogViewport: Scene viewport resized to 2038x873, mode Windowed.
[2023.01.10-21.19.29:451][852]LogViewport: Scene viewport resized to 2038x862, mode Windowed.
[2023.01.10-21.19.29:480][854]LogViewport: Scene viewport resized to 2038x850, mode Windowed.
[2023.01.10-21.19.29:503][855]LogViewport: Scene viewport resized to 2038x848, mode Windowed.
[2023.01.10-21.19.29:539][857]LogViewport: Scene viewport resized to 2038x846, mode Windowed.
[2023.01.10-21.19.41:390][203]LogObjectTools: Deleting 1 worlds: /Game/Hangar/Maps/Overview.Overview
[2023.01.10-21.19.41:390][203]LogObjectTools: Currently 1 active worlds: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.01.10-21.19.41:408][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.10-21.19.44:889][203]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.10-21.19.44:894][203]LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.19.44:894][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.19.44:992][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.10-21.19.44:998][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.10-21.19.45:004][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.10-21.19.45:014][204]LogAutomationController: Ignoring very large delta of 3.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.10-21.20.30:831][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.10-21.20.34:323][178]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.10-21.20.34:326][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Dummy/T_Dummy_BC.T_Dummy_BC (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:326][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Dummy/T_Dummy_M.T_Dummy_M (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:326][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Dummy/T_Dummy_N.T_Dummy_N (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:331][178]LogStaticMesh: Display: Building static mesh SM_BalconyFramePlastic...
[2023.01.10-21.20.34:339][178]LogStaticMesh: Display: Building static mesh SM_BalconyPlasticGlass_Window...
[2023.01.10-21.20.34:339][178]LogStaticMesh: Display: Building static mesh SM_BalconyFramePlastic_Glass...
[2023.01.10-21.20.34:341][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Balcony/SM_BalconyPlasticGlass_Window.SM_BalconyPlasticGlass_Window
[2023.01.10-21.20.34:341][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Balcony/SM_BalconyFramePlastic_Glass.SM_BalconyFramePlastic_Glass
[2023.01.10-21.20.34:342][178]LogStaticMesh: Display: Building static mesh SM_BalconyWoodenGlass_Window...
[2023.01.10-21.20.34:343][178]LogStaticMesh: Display: Building static mesh SM_BalconyFrameWooden_Glass...
[2023.01.10-21.20.34:344][178]LogStaticMesh: Display: Building static mesh SM_BalconyWindowPlastic...
[2023.01.10-21.20.34:344][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWoodenGlass_Window.SM_BalconyWoodenGlass_Window
[2023.01.10-21.20.34:346][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Balcony/SM_BalconyFrameWooden_Glass.SM_BalconyFrameWooden_Glass
[2023.01.10-21.20.34:348][178]LogStaticMesh: Display: Building static mesh SM_BalconyWindowWooden...
[2023.01.10-21.20.34:348][178]LogStaticMesh: Display: Building static mesh SM_BalconyFrameWooden...
[2023.01.10-21.20.34:348][178]LogStaticMesh: Display: Building static mesh SM_BalconyDoorPlasticGlass...
[2023.01.10-21.20.34:349][178]LogStaticMesh: Display: Building static mesh SM_BalconyFramePlasticGlass_Win...
[2023.01.10-21.20.34:349][178]LogStaticMesh: Display: Building static mesh SM_BalconyDoorPlastic...
[2023.01.10-21.20.34:350][178]LogStaticMesh: Display: Building static mesh SM_BalconyFrameWindowPlastic...
[2023.01.10-21.20.34:353][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Balcony/SM_BalconyDoorPlasticGlass.SM_BalconyDoorPlasticGlass
[2023.01.10-21.20.34:355][178]LogStaticMesh: Built static mesh [0.01s] /Game/M_S_House/Meshes/Balcony/SM_BalconyFramePlasticGlass_Win.SM_BalconyFramePlasticGlass_Win
[2023.01.10-21.20.34:355][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Balcony/T_BalconyFramePlastic_M.T_BalconyFramePlastic_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:369][178]LogStaticMesh: Display: Building static mesh SM_BalconyDoorWooden...
[2023.01.10-21.20.34:373][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/Balcony/SM_BalconyDoorPlastic.SM_BalconyDoorPlastic
[2023.01.10-21.20.34:375][178]LogStaticMesh: Display: Building static mesh SM_BalconyDoorPlastic...
[2023.01.10-21.20.34:386][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Balcony/T_BalconyFrameWindowPlastic_M.T_BalconyFrameWindowPlastic_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:394][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Balcony/T_BalconyFramePlastic_BC.T_BalconyFramePlastic_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:395][178]LogStaticMesh: Built static mesh [0.02s] /Game/M_S_House/Meshes/Balcony/SM_BalconyDoorPlastic.SM_BalconyDoorPlastic
[2023.01.10-21.20.34:398][178]LogSkeletalMesh: Building Skeletal Mesh SKM_Door...
[2023.01.10-21.20.34:399][178]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/M_S_House/Meshes/Doors/SKM_Door.SKM_Door
[2023.01.10-21.20.34:400][178]LogSkeletalMesh: Building Skeletal Mesh SK_Window_Plastic...
[2023.01.10-21.20.34:400][178]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/M_S_House/Meshes/Windows/SK_Window_Plastic.SK_Window_Plastic
[2023.01.10-21.20.34:402][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Balcony/T_BalconyFrameWindowWooden_M.T_BalconyFrameWindowWooden_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:406][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Balcony/T_BalconyFrameWooden_M.T_BalconyFrameWooden_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:410][178]LogStaticMesh: Built static mesh [0.06s] /Game/M_S_House/Meshes/Balcony/SM_BalconyFrameWindowPlastic.SM_BalconyFrameWindowPlastic
[2023.01.10-21.20.34:413][178]LogStaticMesh: Display: Building static mesh SM_BalconyFrameWindowPlastic...
[2023.01.10-21.20.34:424][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Balcony/T_BalconyFramePlastic_N.T_BalconyFramePlastic_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:430][178]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/M_S_House/Meshes/Doors/SKM_Door_Anim.SKM_Door_Anim
[2023.01.10-21.20.34:443][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Balcony/T_BalconyFrameWindowPlastic_BC.T_BalconyFrameWindowPlastic_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:443][178]LogStaticMesh: Built static mesh [0.10s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWindowPlastic.SM_BalconyWindowPlastic
[2023.01.10-21.20.34:446][178]LogStaticMesh: Display: Building static mesh SM_BalconyWindowPlastic...
[2023.01.10-21.20.34:449][178]LogStaticMesh: Built static mesh [0.10s] /Game/M_S_House/Meshes/Balcony/SM_BalconyWindowWooden.SM_BalconyWindowWooden
[2023.01.10-21.20.34:451][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Balcony/T_BalconyFrameWooden_BC.T_BalconyFrameWooden_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:452][178]LogStaticMesh: Display: Building static mesh SM_BalconyWindowWooden...
[2023.01.10-21.20.34:455][178]LogStaticMesh: Built static mesh [0.04s] /Game/M_S_House/Meshes/Balcony/SM_BalconyFrameWindowPlastic.SM_BalconyFrameWindowPlastic
[2023.01.10-21.20.34:462][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Balcony/T_BalconyFrameWindowWooden_BC.T_BalconyFrameWindowWooden_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:464][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Balcony/T_BalconyFrameWindowPlastic_N.T_BalconyFrameWindowPlastic_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:469][178]LogStaticMesh: Built static mesh [0.14s] /Game/M_S_House/Meshes/Balcony/SM_BalconyFramePlastic.SM_BalconyFramePlastic
[2023.01.10-21.20.34:471][178]LogMaterial: Display: LandscapeMaterialInstanceConstant_192-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_RAY-CHS1AHS1LOD0_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A0558772C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>C99F08DFC47581645B636159483DE183E5DB9135B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A055875D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_FRayTracingDynamicGeometryConverterCS0ABB639F68310E146B7E7A53D616A4A2EC4808E4072A0E200FA023B5D99FFB5F1AAF71DA03AF2DA3_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TMaterialCHSFNoLightMapPolicyBB49766FB142EEA39161FDD803D8E31666101F38BD06F44751740657E9BD2E738874A07D74DA1485_TBasePassPSTLightMapPolicyLQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS7C36940791A54FBE6A358BA344C8BFAD3CAD2B93B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF2A8FCCDF8BB1EBC7BCC3C20C862B59EB528CDEF2A74A59EB00EA821209C26349094BBB03F4D6ED5_TMaterialCHSTLightMapPolicyHQBB49766FB142EEA39161FDD803D8E31666101F38625CF756CDCFD5661AE72DF209C35A5CE9F64B72_FLandscapeGrassWeightPSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C6C8686026B054D9BD961D4C440F5FDD54CA38C07_TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyBB49766FB142EEA39161FDD803D8E31666101F38ECDE79919B77FF7F124296B0406F194F36229E0E_TShadowDepthVSVertexShadowDepth_OutputDepth566268C17842BE32F7F4196A64F1F860A951687B5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452EA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSAC81B5EC2471BF6EB1C6B5C0DED961C1BBCB3000617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMapF449D5DEDCF833608913E6CD8B760EAB37A05587DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQBB49766FB142EEA39161FDD803D8E31666101F38D64226B02F9EEA5B8FC4DE93BB3C89AE575A344D_TMaterialCHSTLightMapPolicyLQBB49766FB142EEA39161FDD803D8E31666101F382622F850AD92469695EFED6405C30D148D2C9676_TBasePassPSTLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C26BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CEA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC89A3E8742CC125CAF8FEB3824D895F0E057EC90CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect566268C17842BE32F7F4196A64F1F860A951687BC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627952DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLightF449D5DEDCF833608913E6CD8B760EAB37A055871C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627960D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap566268C17842BE32F7F4196A64F1F860A951687BB4ECC9EA8AA550391078AD8904E08901E177AD2E_FPathTracingMaterialCHSB9F75F5F2E5424C136689C37CFF347F5CB3422B7DAF5C85E5C7F2DC5DB6657AC1A5C05CBF3CE19DD_TShadowDepthVSVertexShadowDepth_OnePassPointLight566268C17842BE32F7F4196A64F1F860A951687B56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452EB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS56838088095D59EE5193ECF20E85FE62298C7B9EE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0AACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC89A3E8742CC125CAF8FEB3824D895F0E057EC90C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS3D41E5A6CFCAEA88797E908D01A0A213270F85AA809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD62792677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipeline870119D18CF0465BE0070A38FCB3F092A61618D2_DepthNoPixelPipeline24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0A_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB203210141414444414441444141414141444447401010101010131131010204444161512141424044442414141313101434444044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010100543434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510156001444444510110151515151616161616101010101015250101110041010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404341444341433144334143314331434143414331433143314221414331444144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101011100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000013000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2023.01.10-21.20.34:471][178]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_192 in PCD3D_SM6, Default, SM6 (DDC key hash: B1726AF69F79163065337B69DF16758F44547C4C), compiling. Is special engine material.
[2023.01.10-21.20.34:473][178]LogStaticMesh: Display: Building static mesh SM_BalconyFramePlastic...
[2023.01.10-21.20.34:485][178]LogStaticMesh: Built static mesh [0.12s] /Game/M_S_House/Meshes/Balcony/SM_BalconyDoorWooden.SM_BalconyDoorWooden
[2023.01.10-21.20.34:488][178]LogStaticMesh: Display: Building static mesh SM_BalconyDoorWooden...
[2023.01.10-21.20.34:516][178]LogTexture: Display: Building textures: /Game/M_S_House/Textures/Balcony/T_BalconyFrameWooden_N.T_BalconyFrameWooden_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2023.01.10-21.20.34:540][178]LogStaticMesh: Display: Building static mesh SM_BalconyDoorWooden_Glass...
[2023.01.10-21.20.34:543][178]LogStaticMesh: Display: Building static mesh SM_BalconyFrameWindowWooden...
[2023.01.10-21.20.34:544][178]LogStaticMesh: Built static mesh [0.00s] /Game/M_S_House/Meshes/Balcony/SM_BalconyDoorWooden_Glass.SM_BalconyDoorWooden_Glass
